S_no_,hero_name_primary
1,A-Bomb
2,Abe Sapien
3,Abin Sur
4,Abomination
5,Abraxas
6,Absorbing Man
7,Adam Monroe
8,Adam Strange
9,Agent 13
10,Agent Bob
11,Agent Zero
12,Air-Walker
13,Ajax
14,Alan Scott
15,Alex Mercer
16,Alex Woolsly
17,Alfred Pennyworth
18,Alien
19,Allan Quatermain
20,Amazo
21,Ammo
22,Ando Masahashi
23,Angel
24,Angel Dust
25,Angel Salvadore
26,Angela
27,Animal Man
28,Annihilus
29,Ant-Man
30,Ant-Man II
31,Anti-Monitor
32,Anti-Spawn
33,Anti-Venom
34,Apocalypse
35,Aquababy
36,Aqualad
37,Aquaman
38,Arachne
39,Archangel
40,Arclight
41,Ardina
42,Ares
43,Ariel
44,Armor
45,Arsenal
46,Astro Boy
47,Atlas
48,Atom
49,Atom Girl
50,Atom II
51,Atom III
52,Atom IV
53,Aurora
54,Azazel
55,Azrael
56,Aztar
57,Bane
58,Banshee
59,Bantam
60,Batgirl
61,Batgirl III
62,Batgirl IV
63,Batgirl V
64,Batgirl VI
65,Batman
66,Batman II
67,Battlestar
68,Batwoman V
69,Beak
70,Beast
71,Beast Boy
72,Beetle
73,Ben 10
74,Beta Ray Bill
75,Beyonder
76,Big Barda
77,Big Daddy
78,Big Man
79,Bill Harken
80,Billy Kincaid
81,Binary
82,Bionic Woman
83,Bird-Brain
84,Bird-Man
85,Bird-Man II
86,Birdman
87,Bishop
88,Bizarro
89,Black Abbott
90,Black Adam
91,Black Bolt
92,Black Canary
93,Black Cat
94,Black Flash
95,Black Goliath
96,Black Knight III
97,Black Lightning
98,Black Mamba
99,Black Manta
100,Black Panther
101,Black Widow
102,Black Widow II
103,Blackout
104,Blackwing
105,Blackwulf
106,Blade
107,Blaquesmith
108,Bling!
109,Blink
110,Blizzard
111,Blizzard II
112,Blob
113,Bloodaxe
114,Bloodhawk
115,Bloodwraith
116,Blue Beetle
117,Blue Beetle II
118,Blue Beetle III
119,Boba Fett
120,Bolt
121,Bomb Queen
122,Boom-Boom
123,Boomer
124,Booster Gold
125,Box
126,Box III
127,Box IV
128,Brainiac
129,Brainiac 5
130,Brother Voodoo
131,Brundlefly
132,Buffy
133,Bullseye
134,Bumblebee
135,Bumbleboy
136,Bushido
137,Cable
138,Callisto
139,Cameron Hicks
140,Cannonball
141,Captain America
142,Captain Atom
143,Captain Britain
144,Captain Cold
145,Captain Epic
146,Captain Hindsight
147,Captain Mar-vell
148,Captain Marvel
149,Captain Marvel II
150,Captain Midnight
151,Captain Planet
152,Captain Universe
153,Carnage
154,Cat
155,Cat II
156,Catwoman
157,Cecilia Reyes
158,Century
159,Cerebra
160,Chamber
161,Chameleon
162,Changeling
163,Cheetah
